Package                       Version
python-json-logger            3.3.0
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-server             1.12.2
python-slugify                8.0.4
pytoolconfig                  1.3.1
pytz                          2025.2
pyuca                         1.2
pywin32                       311
pywin32-ctypes                0.2.3
pywinpty                      3.0.0
PyYAML                        6.0.2
pyzmq                         27.0.2
QDarkStyle                    3.2.3
qstylizer                     0.2.4
QtAwesome                     1.3.1
qtconsole                     5.6.1
qtmodern                      0.2.0
QtPy                          2.4.3
referencing                   0.36.2
requests                      2.32.5
requests-oauthlib             1.3.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rfc3987-syntax                1.1.0
rich                          14.1.0
rope                          1.14.0
rpds-py                       0.27.1
rtree                         1.4.1
scipy                         1.12.0
Send2Trash                    1.8.3
setuptools                    78.1.1
shiboken2                     5.15.2.1
six                           1.17.0
sniffio                       1.3.1
snowballstemmer               3.0.1
sortedcontainers              2.4.0
soupsieve                     2.8
Sphinx                        7.4.7
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
spyder                        6.0.4
spyder-kernels                3.0.3
stack-data                    0.6.3
stempy                        3.1.0
super-state-machine           2.0.2
superqt                       0.7.1
tblib                         3.1.0
tensorboard                   2.9.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.9.1
tensorflow-estimator          2.9.0
tensorflow-io-gcs-filesystem  0.26.0
termcolor                     1.1.0
terminado                     0.18.1
text-unidecode                1.3
textdistance                  4.6.3
three-merge                   0.1.1
tinycss2                      1.4.0
tomli                         2.2.1
tomlkit                       0.13.3
toolz                         1.0.0
torch                         1.12.1
tornado                       6.5.2
traitlets                     5.14.3
transforms3d                  0.4.1
tsuchinoko                    1.0.5
types-python-dateutil         2.9.0.20250822
typing_extensions             4.15.0
tzdata                        2025.2
ujson                         5.11.0
uri-template                  1.3.0
urllib3                       2.5.0
versioneer                    0.23
watchdog                      6.0.0
wcwidth                       0.2.13
webcolors                     24.11.1
webencodings                  0.5.1
websocket-client              1.8.0
whatthepatch                  1.0.7
wheel                         0.45.1
win32-setctime                1.1.0
wrapt                         1.17.3
xyzservices                   2025.4.0
yapf                          0.43.0
yarl                          1.18.3
zict                          3.0.0
zipp                          3.23.0
zmq                           0.0.0
